title,keywords
"geotracknetâ€”a maritime anomaly detector using probabilistic neural network representation of ais tracks and a contrario detection","variational, traffic, analysis, BN, detection, anomalies, behaviour, neural network, UT, trajectory, recurrent neural network, detect, location, artificial intelligence, AI , variational recurrent neural network, anomaly, ship, AIS, maritime, AT, deep learning, detecting"
"leveraging graph and deep learning uncertainties to detect anomalous maritime trajectories","anomalous, traffic, analysis, detection, RNN, anomalies, neural network, UT, graph, trajectory, recurrent neural network, detect, artificial intelligence, automatic identification system, unusual turn, anomaly, AIS, maritime, NN, AT, DL, deep learning, trajectories, detecting, anomalous trajectories"
"a multi-task deep learning architecture for maritime surveillance using ais data streams","variational, artificial intelligence, analysis, neural network, automatic identification system, UT, AT, trajectory, detection, variational recurrent neural network, deep learning, anomaly, AIS, recurrent neural network, maritime, detect"
"intelligent deep fusion network for anomaly identification in maritime transportation systems","artificial intelligence, neural network, behavior, UT, AT, convolutional neural network, BN, deep learning, anomaly, detection, maritime, detect, position"
"maritime threat detection using plan recognition","ANN, traffic, artificial intelligence, hidden markov model, anomalies, anomalous, AT, behavior, UT, detection, anomaly, maritime, NN, detect"
"unsupervised extraction of knowledge from s-ais data for maritime situational awareness","analysis, unsupervised, hidden markov model, behaviour, AT, UT, DL, trajectory, detection, anomaly, AIS, maritime, NN, detect"
"maritime situation analysis framework: vessel interaction classification and anomaly detection","traffic, analysis, detection, anomalies, smuggling, behavior, UT, trajectory, detect, artificial intelligence, hidden markov model, trafficking, anomaly, support vector machine, maritime, NN, AT, machine learning, analyze, trajectories, detecting, piracy"
"maritime situation analysis: a multi-vessel interaction and anomaly detection framework","traffic, anomalies, smuggling, hidden markov model, trafficking, AT, behavior, UT, analysis, trajectory, analyze, detection, anomaly, maritime, NN, detect, piracy"
"vessel track information mining using ais data","traffic, analysis, hidden markov model, AT, UT, DL, analyze, detection, anomaly, AIS, maritime, detect"
"routeminer: mining ship routes from a massive maritime trajectories","traffic, analysis, AI , AT, behavior, UT, trajectory, detection, anomaly, ship, trajectories, detect, maritime, AI,, analyzing, location"
"unsupervised learning of maritime traffic patterns for anomaly detection","traffic, unsupervised, behaviour, automatic identification system, UT, AT, detection, anomaly, ship, AIS, maritime, detect"
"igroup learning and idetect for dynamic anomaly detection with applications in maritime threat detection","anomalous, artificial intelligence, anomalies, analysis, AI , AT, behavior, UT, trajectory, detection, anomaly, maritime, AI,, detect"
"fitting empirical distributions for vessels behavioural analysis and maritime anomaly detection","analysis, kernel density estimation, behaviour, AT, UT, DL, gauss, gaussian, detection, anomaly, AIS, speed, maritime, detect, position"
"a novel hybrid approach for detecting abnormal vessel behavior in maritime traffic","traffic, BN, detection, speed, DBSCAN, behavior, UT, trajectory, AI,, detect, long short-term memory, AI , anomaly, ship, AIS, maritime, AT, DL, detecting, LSTM"
"an application of sensor-based anomaly detection in the maritime industry","ANN, analysis, anomalies, behaviour, AT, UT, BN, anomaly, detection, ship, speed, maritime, NN, detect"
"an enhanced spatial reasoning ontology for maritime anomaly detection","artificial intelligence, behaviour, AT, UT, graph, trajectory, BN, anomaly, detection, ship, maritime, detect"
"behaviour analysis and anomaly detection algorithms for the maritime integrated surveillance awareness","artificial intelligence, analysis, behaviour, AT, behavior, UT, detection, anomaly, ship, AIS, maritime, NN, detect, ML"
"spatial ontologies for detecting abnormal maritime behaviour","artificial intelligence, analysis, behaviour, AT, UT, graph, BN, anomaly, detection, ship, detecting, maritime, detect, piracy"
"automatic generation of geographical networks for maritime traffic surveillance","anomalous, traffic, behaviour, AT, UT, graph, trajectory, detection, anomaly, ship, trajectories, maritime, detect, position"
"research progress on ship anomaly detection based on big data","artificial intelligence, analysis, AT, behavior, UT, machine learning, neural network, DL, BN, anomaly, detection, ship, maritime, detect"
"traffic knowledge discovery from ais data","ANN, traffic, anomalies, analysis, unsupervised, behaviour, automatic identification system, UT, AT, DL, trajectory, detection, anomaly, AIS, maritime, NN, detect"
"learning motion patterns in ais data and detecting anomalous vessel behavior","anomalous, traffic, artificial intelligence, anomalies, analysis, automatic identification system, behavior, UT, AT, DL, detection, anomaly, ship, AIS, detecting, maritime, detect"
"vessel sailing patterns analysis from s-ais data dased on k-means clustering algorithm","traffic, artificial intelligence, anomalies, analysis, K-means, automatic identification system, behavior, UT, AT, trajectory, detection, anomaly, ship, AIS, speed, maritime, detect"
"on the interest of data mining for an integrity assessment of ais messages","artificial intelligence, behaviour, automatic identification system, UT, AT, detection, anomaly, AIS, maritime, detect, position"
"system architecture for real-time condition monitoring and anomaly detection on ships","ANN, traffic, anomalies, analysis, AT, behavior, UT, machine learning, detection, anomaly, ship, maritime, NN, detect"
"detection of abnormal vessel behaviours from ais data using geotracknet: from the laboratory to the ocean","traffic, artificial intelligence, behaviour, automatic identification system, neural network, UT, AT, trajectory, BN, anomaly, deep learning, detection, AIS, maritime, NN, detect"
"a contextual hybrid model for vessel movement prediction","ANN, analysis, detection, neural network, behavior, UT, graph, trajectory, detect, artificial intelligence, long short-term memory, automatic identification system, anomaly, ship, AIS, maritime, NN, OOS, AT, deep learning, trajectories, LSTM"
"technical program","ANN, anomalies, behaviour, AT, UT, BN, anomaly, detection, ship, speed, maritime, NN, detect"
"ship classification and anomaly detection based on spaceborne ais data considering behavior characteristics","AT, behavior, detection, anomaly, ship, AIS, detect"
"anomaly detection with unknown anomalies: application to maritime machinery","ANN, anomalous, anomalies, unsupervised, behaviour, AT, machine learning, detection, anomaly, deep learning, maritime,  supervised, NN, detect, semi-supervised"
"data-driven methods for detection of abnormal ship behavior: progress and trends","ANN, traffic, analysis, AT, behavior, UT, BN, anomaly, deep learning, ship, detection, maritime, NN, detect"
"research into vessel behaviour pattern recognition in the maritime domain: past, present and future","ANN, artificial intelligence, anomalous, behaviour, AT, UT, machine learning, AI), bayesian, detection, anomaly, bayesian network, AIS, maritime, NN, detect, bayes"
"efficient on-line anomaly detection for ship systems in operation","anomalous, analysis, behaviour, AT, UT, detection, anomaly, ship, AIS, maritime, detect"
"data mining approach to shipping route characterization and anomaly detection based on ais data","traffic, behaviour, automatic identification system, UT, AT, trajectory, detection, anomaly, ship, AIS, trajectories, speed, maritime, NN, detect"
"data integrity assessment for maritime anomaly detection","traffic, behaviour, automatic identification system, UT, AT, BN, anomaly, detection, AIS, maritime, detect"
"a framework for anomaly detection in maritime trajectory behavior","AT, behavior, trajectory, detection, anomaly, maritime, detect"
"a cloud based architecture capable of perceiving and predicting multiple vessel behaviour","ANN, behaviour, automatic identification system, neural network, artificial neural network, UT, AT, detection, anomaly, AIS, speed, maritime, NN, detect, position"
"reasoning about anomalies: a study of the analytical process of detecting and identifying anomalous behavior in maritime traffic data","anomalous, traffic, anomalies, AT, behavior, UT, detecting, maritime, detect"
"response strategies of the main forest types to climatic anomalies across croatian biogeographic regions inferred from fapar remote sensing data","anomalies, AT, behavior, UT, graph, zone, analyze, ship, position"
"graph signal variation detection: a novel approach for identifying and reconstructing ship ais tangled trajectories","analysis, automatic identification system, behavior, UT, AT, graph, trajectory, detection, anomaly, ship, trajectories, AIS, detect"
"outlier detection approach for discovering anomalous maritime profiles","ANN, anomalous, analysis, zone, detection, unsupervised, smuggling, UT, AI), detect, artificial intelligence, AI , anomaly, ship, AIS, maritime, NN, OOS, AT, DL, piracy"
"machine learning-assisted anomaly detection in maritime navigation using ais data","ANN, traffic, on-off switching, detection, speed, anomalies, neural network, UT, detect, location, position, artificial intelligence, automatic identification system, artificial neural network, anomaly, ship, AIS, maritime, NN, AT, DL, machine learning, analyze, piracy"
"maritime traffic networks: from historical positioning data to unsupervised maritime traffic monitoring","traffic, artificial intelligence, analysis, unsupervised, automatic identification system, UT, AT, detection, anomaly, ship, AIS, maritime, NN, detect, position"
"collaborative autonomous multi-vessel detection, bounding, and containment for maritime environmental disasters","OOS, traffic, AT, UT, DL, graph, detection, anomaly, maritime, detect, location"
"a distance-based trajectory outlier detection method on maritime traffic data","traffic, artificial intelligence, automatic identification system, UT, AT, trajectory, detection, anomaly, trajectories, AIS, speed, maritime, detect, DBSCAN"
"from safety to security - pattern and anomaly detections in maritime trajectories","traffic, anomalies, automatic identification system, UT, AT, trajectory, detection, anomaly, ship, trajectories, AIS, maritime, detect"
