"reference","categories"
"2016Ning",""
"2014DuToit","HMM,DBSCAN"
"2022Kim",""
"2009Chandola",""
"2011Martineau",""
"2008Roy",""
"2009Laxhammar","KDE,GMM"
"2002Kraiman","GMM"
"2008Cansado",""
"2008Johansson",""
"2007Das",""
"1990Jensen",""
"2007Nielsen",""
"Mirghasemi2013APA",""
"2006Li",""
"2010Keim",""
"2015Cazzanti","DBSCAN"
"2015Sun","DBSCAN"
"2004Franke",""
"2009Guo",""
"2018Nguyen","RNN"
"2016Wan",""
"2016Nanduri",""
"radford2018network",""
"2022Cao",""
"2019Ma",""
"2019Bouritsas",""
"2014Mazzarella",""
"2006Bomberger",""
"2013Pallotta","KDE,DBSCAN"
"2018FernandezArguedas","DBSCAN"
"2018Dobrkovic",""
"2016Fraccaro",""
"2017Maddison",""
"2005Rhodes",""
"2008Laxhammar","DBSCAN,GMM"
"2008Ristic","KDE"
"2014Mascaro",""
"2018d’Afflisio",""
"2018Kawaguchi",""
"2019Forti","OU,DBSCAN"
"Varlamis2019ANA","DBSCAN"
"2018Tu",""
"2013Kazemi",""
"zhao_shi_2019","LSTM,RNN,DBSCAN"
"Ester1996ADA",""
"2018Coscia","DBSCAN"
"2018d'Afflisio1","OU,DBSCAN"
"2015LeCun",""
"2019Uney",""
"2013Bengio",""
"Serban_Klinger_Tesauro_Talamadupula_Zhou_Bengio_Courville_2017",""
"2018Gupta",""
"2017Zaheer",""
"2018He",""
"Su2018VariationalRN",""
"2018Ajay",""
"Goodfellow-et-al-2016",""
"1997Hochreiter",""
"2015Chung",""
"Bishop-2016",""
"2019Nguyen",""
"Desolneux-2008",""
"2011Richard",""
"Parzen_1962",""
"2020Nguyen","VRNN,RNN"
"2015Kingma",""
"2015Marchi1",""
"2015Marchi2",""
"2019Su",""
"Ait-Mohand-2015",""
"2014Alessandrini",""
"2014Amershi",""
"2015Anneken","KDE,GMM"
"2015FernandezArguedas","DBSCAN"
"2014FernandezArguedas","DBSCAN"
"2012Avram",""
"2006Balci",""
